ticker,company_name,exchange,country,source_provider,source_file,instrument_type,instrument_scope,classification_confidence,classification_reason,sector,industry,market_cap,raw_symbol,raw_name,raw_exchange,raw_listing_market,route_id
MARU,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MARU,,,,cboe_us_equities_symbols_traded_downloaded
MARW,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MARW,,,,cboe_us_equities_symbols_traded_downloaded
MARZ,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MARZ,,,,cboe_us_equities_symbols_traded_downloaded
MAXJ,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MAXJ,,,,cboe_us_equities_symbols_traded_downloaded
MAYM,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MAYM,,,,cboe_us_equities_symbols_traded_downloaded
MAYP,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MAYP,,,,cboe_us_equities_symbols_traded_downloaded
MAYT,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MAYT,,,,cboe_us_equities_symbols_traded_downloaded
MAYU,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MAYU,,,,cboe_us_equities_symbols_traded_downloaded
MAYW,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MAYW,,,,cboe_us_equities_symbols_traded_downloaded
MAYZ,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MAYZ,,,,cboe_us_equities_symbols_traded_downloaded
MBBA,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MBBA,,,,cboe_us_equities_symbols_traded_downloaded
MBBB,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MBBB,,,,cboe_us_equities_symbols_traded_downloaded
MBCC,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MBCC,,,,cboe_us_equities_symbols_traded_downloaded
MBND,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MBND,,,,cboe_us_equities_symbols_traded_downloaded
MBNE,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MBNE,,,,cboe_us_equities_symbols_traded_downloaded
MCOW,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MCOW,,,,cboe_us_equities_symbols_traded_downloaded
MDBX,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MDBX,,,,cboe_us_equities_symbols_traded_downloaded
MDEV,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MDEV,,,,cboe_us_equities_symbols_traded_downloaded
MDLV,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MDLV,,,,cboe_us_equities_symbols_traded_downloaded
MDPL,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MDPL,,,,cboe_us_equities_symbols_traded_downloaded
MEAR,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MEAR,,,,cboe_us_equities_symbols_traded_downloaded
MEMY,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MEMY,,,,cboe_us_equities_symbols_traded_downloaded
METW,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,METW,,,,cboe_us_equities_symbols_traded_downloaded
MFUL,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MFUL,,,,cboe_us_equities_symbols_traded_downloaded
MFUT,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MFUT,,,,cboe_us_equities_symbols_traded_downloaded
MIG,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MIG,,,,cboe_us_equities_symbols_traded_downloaded
MILK,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MILK,,,,cboe_us_equities_symbols_traded_downloaded
MINN,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MINN,,,,cboe_us_equities_symbols_traded_downloaded
MLN,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MLN,,,,cboe_us_equities_symbols_traded_downloaded
MLPI,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MLPI,,,,cboe_us_equities_symbols_traded_downloaded
MMAX,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MMAX,,,,cboe_us_equities_symbols_traded_downloaded
MOAT,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MOAT,,,,cboe_us_equities_symbols_traded_downloaded
MOTG,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MOTG,,,,cboe_us_equities_symbols_traded_downloaded
MOTI,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MOTI,,,,cboe_us_equities_symbols_traded_downloaded
MPLY,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MPLY,,,,cboe_us_equities_symbols_traded_downloaded
MPRO,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MPRO,,,,cboe_us_equities_symbols_traded_downloaded
MRCP,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MRCP,,,,cboe_us_equities_symbols_traded_downloaded
MRGR,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MRGR,,,,cboe_us_equities_symbols_traded_downloaded
MSFW,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MSFW,,,,cboe_us_equities_symbols_traded_downloaded
MSFX,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MSFX,,,,cboe_us_equities_symbols_traded_downloaded
MSFY,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MSFY,,,,cboe_us_equities_symbols_traded_downloaded
MSII,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MSII,,,,cboe_us_equities_symbols_traded_downloaded
MSMR,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MSMR,,,,cboe_us_equities_symbols_traded_downloaded
MSOO,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MSOO,,,,cboe_us_equities_symbols_traded_downloaded
MSSS,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MSSS,,,,cboe_us_equities_symbols_traded_downloaded
MSST,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MSST,,,,cboe_us_equities_symbols_traded_downloaded
MSTB,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MSTB,,,,cboe_us_equities_symbols_traded_downloaded
MSTK,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MSTK,,,,cboe_us_equities_symbols_traded_downloaded
MSTQ,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MSTQ,,,,cboe_us_equities_symbols_traded_downloaded
MSTU,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MSTU,,,,cboe_us_equities_symbols_traded_downloaded
MSTW,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MSTW,,,,cboe_us_equities_symbols_traded_downloaded
MSTZ,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MSTZ,,,,cboe_us_equities_symbols_traded_downloaded
MTRA,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MTRA,,,,cboe_us_equities_symbols_traded_downloaded
MTUM,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MTUM,,,,cboe_us_equities_symbols_traded_downloaded
MUNY,,CBOE,USA,cboe_listed_symbols,data/raw/source_providers/cboe_listed_symbols/cboe_symbols_traded_raw.csv,UNKNOWN_PENDING_CLASSIFICATION,REFERENCE_TRADED_SYMBOL_PENDING_VALIDATION,LOW,"Cboe symbols-traded/secondary route parsed; may represent traded symbols or lot-size reference, not primary listing.",,,,MUNY,,,,cboe_us_equities_symbols_traded_downloaded
